

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jul 14 10:26:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  1714     00B0  01A9               	clrf	lcd_4bits_send_char_pos@ret
  1715     00B1  0AA9               	incf	lcd_4bits_send_char_pos@ret,f
  1716                           
  1717                           ;ECU_LAYER/LCD/ecu_lcd.c: 75:     }
  1718     00B2  28CB               	goto	l2087
  1719     00B3                     l2085:
  1720                           
  1721                           ;ECU_LAYER/LCD/ecu_lcd.c: 77:         ret = set_cursor(lcd,Row,coloumn);
  1722     00B3  0826               	movf	lcd_4bits_send_char_pos@Row,w
  1723     00B4  00A2               	movwf	set_cursor@Row
  1724     00B5  0827               	movf	lcd_4bits_send_char_pos@coloumn,w
  1725     00B6  00A3               	movwf	set_cursor@coloumn
  1726     00B7  082A               	movf	lcd_4bits_send_char_pos@lcd,w
  1727     00B8  120A  118A  20F4  120A  118A  	fcall	_set_cursor
  1728     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1729     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1730     00BF  00A9               	movwf	lcd_4bits_send_char_pos@ret
  1731                           
  1732                           ;ECU_LAYER/LCD/ecu_lcd.c: 78:         ret = lcd_4bits_send_char(lcd,data);
  1733     00C0  0828               	movf	lcd_4bits_send_char_pos@data,w
  1734     00C1  00FC               	movwf	lcd_4bits_send_char@data
  1735     00C2  082A               	movf	lcd_4bits_send_char_pos@lcd,w
  1736     00C3  120A  118A  21F5  120A  118A  	fcall	_lcd_4bits_send_char
  1737     00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1738     00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1739     00CA  00A9               	movwf	lcd_4bits_send_char_pos@ret
  1740     00CB                     l2087:
  1741                           
  1742                           ;ECU_LAYER/LCD/ecu_lcd.c: 80:     return ret;
  1743     00CB  0829               	movf	lcd_4bits_send_char_pos@ret,w
  1744     00CC                     l295:
  1745     00CC  0008               	return
  1746     00CD                     __end_of_lcd_4bits_send_char_pos:
  1747                           
  1748                           	psect	text5
  1749     00F4                     __ptext5:	
  1750 ;; *************** function _set_cursor *****************
  1751 ;; Defined at:
  1752 ;;		line 162 in file "ECU_LAYER/LCD/ecu_lcd.c"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;  lcd             1    wreg     PTR const struct .
  1755 ;;		 -> lcd(6), 
  1756 ;;  Row             1    2[BANK0 ] unsigned char 
  1757 ;;  coloumn         1    3[BANK0 ] unsigned char 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  lcd             1    5[BANK0 ] PTR const struct .
  1760 ;;		 -> lcd(6), 
  1761 ;;  ret             1    4[BANK0 ] unsigned char 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      unsigned char 
  1764 ;; Registers used:
  1765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       2       0       0       0
  1772 ;;      Locals:         0       2       0       0       0
  1773 ;;      Temps:          0       0       0       0       0
  1774 ;;      Totals:         0       4       0       0       0
  1775 ;;Total ram usage:        4 bytes
  1776 ;; Hardware stack levels used: 1
  1777 ;; Hardware stack levels required when called: 3
  1778 ;; This function calls:
  1779 ;;		_lcd_4bits_send_command
  1780 ;; This function is called by:
  1781 ;;		_lcd_4bits_send_char_pos
  1782 ;;		_lcd_4bits_send_string_pos
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786     00F4                     _set_cursor:	
  1787                           ;psect for function _set_cursor
  1788                           
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _set_cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1792                           ;set_cursor@lcd stored from wreg
  1793     00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1794     00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1795     00F6  00A5               	movwf	set_cursor@lcd
  1796     00F7                     l2049:
  1797                           
  1798                           ;ECU_LAYER/LCD/ecu_lcd.c: 163:     uint8 ret = 0x00;
  1799     00F7  01A4               	clrf	set_cursor@ret
  1800     00F8                     l2051:
  1801                           
  1802                           ;ECU_LAYER/LCD/ecu_lcd.c: 164:     if(lcd == ((void*)0)){
  1803     00F8  0825               	movf	set_cursor@lcd,w
  1804     00F9  1D03               	btfss	3,2
  1805     00FA  28FC               	goto	u2211
  1806     00FB  28FD               	goto	u2210
  1807     00FC                     u2211:
  1808     00FC  291A               	goto	l2061
  1809     00FD                     u2210:
  1810     00FD                     l2053:
  1811                           
  1812                           ;ECU_LAYER/LCD/ecu_lcd.c: 165:         ret = 0x01;
  1813     00FD  01A4               	clrf	set_cursor@ret
  1814     00FE  0AA4               	incf	set_cursor@ret,f
  1815                           
  1816                           ;ECU_LAYER/LCD/ecu_lcd.c: 166:     }
  1817     00FF  2922               	goto	l2063
  1818     0100                     l2055:
  1819                           
  1820                           ;ECU_LAYER/LCD/ecu_lcd.c: 170:                 ret = lcd_4bits_send_command(lcd,(0x80 + 
      +                          coloumn));
  1821     0100  0823               	movf	set_cursor@coloumn,w
  1822     0101  3E80               	addlw	128
  1823     0102  00FC               	movwf	lcd_4bits_send_command@command
  1824     0103  0825               	movf	set_cursor@lcd,w
  1825     0104  120A  118A  2167  120A  118A  	fcall	_lcd_4bits_send_command
  1826     0109  1283               	bcf	3,5	;RP0=0, select bank0
  1827     010A  1303               	bcf	3,6	;RP1=0, select bank0
  1828     010B  00A4               	movwf	set_cursor@ret
  1829                           
  1830                           ;ECU_LAYER/LCD/ecu_lcd.c: 171:                 break;
  1831     010C  2922               	goto	l2063
  1832     010D                     l2057:
  1833                           
  1834                           ;ECU_LAYER/LCD/ecu_lcd.c: 173:                 ret = lcd_4bits_send_command(lcd,(0xC0 + 
      +                          coloumn));
  1835     010D  0823               	movf	set_cursor@coloumn,w
  1836     010E  3EC0               	addlw	192
  1837     010F  00FC               	movwf	lcd_4bits_send_command@command
  1838     0110  0825               	movf	set_cursor@lcd,w
  1839     0111  120A  118A  2167  120A  118A  	fcall	_lcd_4bits_send_command
  1840     0116  1283               	bcf	3,5	;RP0=0, select bank0
  1841     0117  1303               	bcf	3,6	;RP1=0, select bank0
  1842     0118  00A4               	movwf	set_cursor@ret
  1843                           
  1844                           ;ECU_LAYER/LCD/ecu_lcd.c: 174:                 break;
  1845     0119  2922               	goto	l2063
  1846     011A                     l2061:
  1847     011A  0822               	movf	set_cursor@Row,w
  1848                           
  1849                           ; Switch size 1, requested type "simple"
  1850                           ; Number of cases is 2, Range of values is 1 to 2
  1851                           ; switch strategies available:
  1852                           ; Name         Instructions Cycles
  1853                           ; simple_byte            7     4 (average)
  1854                           ; direct_byte           17    11 (fixed)
  1855                           ; jumptable            263     9 (fixed)
  1856                           ;	Chosen strategy is simple_byte
  1857     011B  3A01               	xorlw	1	; case 1
  1858     011C  1903               	skipnz
  1859     011D  2900               	goto	l2055
  1860     011E  3A03               	xorlw	3	; case 2
  1861     011F  1903               	skipnz
  1862     0120  290D               	goto	l2057
  1863     0121  2922               	goto	l2063
  1864     0122                     l2063:
  1865                           
  1866                           ;ECU_LAYER/LCD/ecu_lcd.c: 179:     return ret;
  1867     0122  0824               	movf	set_cursor@ret,w
  1868     0123                     l344:
  1869     0123  0008               	return
  1870     0124                     __end_of_set_cursor:
  1871                           
  1872                           	psect	text6
  1873     01F5                     __ptext6:	
  1874 ;; *************** function _lcd_4bits_send_char *****************
  1875 ;; Defined at:
  1876 ;;		line 57 in file "ECU_LAYER/LCD/ecu_lcd.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  lcd             1    wreg     PTR const struct .
  1879 ;;		 -> lcd(6), 
  1880 ;;  data            1   12[COMMON] unsigned char 
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;  lcd             1    1[BANK0 ] PTR const struct .
  1883 ;;		 -> lcd(6), 
  1884 ;;  ret             1    0[BANK0 ] unsigned char 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      unsigned char 
  1887 ;; Registers used:
  1888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         1       0       0       0       0
  1895 ;;      Locals:         0       2       0       0       0
  1896 ;;      Temps:          1       0       0       0       0
  1897 ;;      Totals:         2       2       0       0       0
  1898 ;;Total ram usage:        4 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; Hardware stack levels required when called: 2
  1901 ;; This function calls:
  1902 ;;		_gpio_pin_write_logic
  1903 ;;		_send_4bits
  1904 ;;		_send_enable_signal
  1905 ;; This function is called by:
  1906 ;;		_lcd_4bits_send_char_pos
  1907 ;;		_lcd_4bits_send_string
  1908 ;;		_lcd_4bit_custom_character
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912     01F5                     _lcd_4bits_send_char:	
  1913                           ;psect for function _lcd_4bits_send_char
  1914                           
  1915                           
  1916                           ;incstack = 0
  1917                           ; Regs used in _lcd_4bits_send_char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1918                           ;lcd_4bits_send_char@lcd stored from wreg
  1919     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1920     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1921     01F7  00A1               	movwf	lcd_4bits_send_char@lcd
  1922     01F8                     l2037:
  1923     01F8                     l2039:
  1924                           
  1925                           ;ECU_LAYER/LCD/ecu_lcd.c: 59:     if(lcd == ((void*)0)){
  1926     01F8  0821               	movf	lcd_4bits_send_char@lcd,w
  1927     01F9  1D03               	btfss	3,2
  1928     01FA  29FC               	goto	u2191
  1929     01FB  29FD               	goto	u2190
  1930     01FC                     u2191:
  1931     01FC  2A00               	goto	l2043
  1932     01FD                     u2190:
  1933     01FD                     l2041:
  1934                           
  1935                           ;ECU_LAYER/LCD/ecu_lcd.c: 60:         ret = 0x01;
  1936     01FD  01A0               	clrf	lcd_4bits_send_char@ret
  1937     01FE  0AA0               	incf	lcd_4bits_send_char@ret,f
  1938                           
  1939                           ;ECU_LAYER/LCD/ecu_lcd.c: 61:     }
  1940     01FF  2A3B               	goto	l2045
  1941     0200                     l2043:
  1942                           
  1943                           ;ECU_LAYER/LCD/ecu_lcd.c: 63:         ret = gpio_pin_write_logic(&(lcd->rs),GPIO_HIGH);
  1944     0200  01F0               	clrf	gpio_pin_write_logic@logic
  1945     0201  0AF0               	incf	gpio_pin_write_logic@logic,f
  1946     0202  0821               	movf	lcd_4bits_send_char@lcd,w
  1947     0203  120A  118A  2609  120A  118A  	fcall	_gpio_pin_write_logic
  1948     0208  1283               	bcf	3,5	;RP0=0, select bank0
  1949     0209  1303               	bcf	3,6	;RP1=0, select bank0
  1950     020A  00A0               	movwf	lcd_4bits_send_char@ret
  1951                           
  1952                           ;ECU_LAYER/LCD/ecu_lcd.c: 64:         ret = send_4bits(lcd,(data >> 4));
  1953     020B  087C               	movf	lcd_4bits_send_char@data,w
  1954     020C  00FD               	movwf	??_lcd_4bits_send_char
  1955     020D  3004               	movlw	4
  1956     020E                     u2205:
  1957     020E  1003               	clrc
  1958     020F  0CFD               	rrf	??_lcd_4bits_send_char,f
  1959     0210  3EFF               	addlw	-1
  1960     0211  1D03               	skipz
  1961     0212  2A0E               	goto	u2205
  1962     0213  087D               	movf	??_lcd_4bits_send_char,w
  1963     0214  00F8               	movwf	send_4bits@command
  1964     0215  0821               	movf	lcd_4bits_send_char@lcd,w
  1965     0216  120A  118A  223D  120A  118A  	fcall	_send_4bits
  1966     021B  1283               	bcf	3,5	;RP0=0, select bank0
  1967     021C  1303               	bcf	3,6	;RP1=0, select bank0
  1968     021D  00A0               	movwf	lcd_4bits_send_char@ret
  1969                           
  1970                           ;ECU_LAYER/LCD/ecu_lcd.c: 65:          ret = send_enable_signal(lcd);
  1971     021E  0821               	movf	lcd_4bits_send_char@lcd,w
  1972     021F  120A  118A  2065  120A  118A  	fcall	_send_enable_signal
  1973     0224  1283               	bcf	3,5	;RP0=0, select bank0
  1974     0225  1303               	bcf	3,6	;RP1=0, select bank0
  1975     0226  00A0               	movwf	lcd_4bits_send_char@ret
  1976                           
  1977                           ;ECU_LAYER/LCD/ecu_lcd.c: 66:         ret = send_4bits(lcd,data);
  1978     0227  087C               	movf	lcd_4bits_send_char@data,w
  1979     0228  00F8               	movwf	send_4bits@command
  1980     0229  0821               	movf	lcd_4bits_send_char@lcd,w
  1981     022A  120A  118A  223D  120A  118A  	fcall	_send_4bits
  1982     022F  1283               	bcf	3,5	;RP0=0, select bank0
  1983     0230  1303               	bcf	3,6	;RP1=0, select bank0
  1984     0231  00A0               	movwf	lcd_4bits_send_char@ret
  1985                           
  1986                           ;ECU_LAYER/LCD/ecu_lcd.c: 67:         ret = send_enable_signal(lcd);
  1987     0232  0821               	movf	lcd_4bits_send_char@lcd,w
  1988     0233  120A  118A  2065  120A  118A  	fcall	_send_enable_signal
  1989     0238  1283               	bcf	3,5	;RP0=0, select bank0
  1990     0239  1303               	bcf	3,6	;RP1=0, select bank0
  1991     023A  00A0               	movwf	lcd_4bits_send_char@ret
  1992     023B                     l2045:
  1993                           
  1994                           ;ECU_LAYER/LCD/ecu_lcd.c: 69:     return ret;
