

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 04 12:45:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
  1873 ;; *************** function _gpio_pin_direction_initialize *****************
  1874 ;; Defined at:
  1875 ;;		line 12 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;  pin             1    wreg     PTR const struct .
  1878 ;;		 -> rb2(3), Enable_INTX@pin_obj(1), pin2(1), pin1(1), 
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;  pin             1    6[BANK0 ] PTR const struct .
  1881 ;;		 -> rb2(3), Enable_INTX@pin_obj(1), pin2(1), pin1(1), 
  1882 ;;  ret             1    5[BANK0 ] unsigned char 
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      unsigned char 
  1885 ;; Registers used:
  1886 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       0       0       0       0
  1893 ;;      Locals:         0       2       0       0       0
  1894 ;;      Temps:          0       5       0       0       0
  1895 ;;      Totals:         0       7       0       0       0
  1896 ;;Total ram usage:        7 bytes
  1897 ;; Hardware stack levels used: 1
  1898 ;; Hardware stack levels required when called: 4
  1899 ;; This function calls:
  1900 ;;		Nothing
  1901 ;; This function is called by:
  1902 ;;		_gpio_pin_initialize
  1903 ;;		_Enable_RBX
  1904 ;;		_Enable_INTX
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908     020A                     _gpio_pin_direction_initialize:	
  1909                           ;psect for function _gpio_pin_direction_initialize
  1910                           
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in _gpio_pin_direction_initialize: [wreg-fsr0h+status,2+status,0+btemp+1]
  1914                           ;gpio_pin_direction_initialize@pin stored from wreg
  1915     020A  1283               	bcf	3,5	;RP0=0, select bank0
  1916     020B  1303               	bcf	3,6	;RP1=0, select bank0
  1917     020C  00D2               	movwf	gpio_pin_direction_initialize@pin
  1918     020D                     l1826:
  1919                           
  1920                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 13:     uint8 ret = 0x00;
  1921     020D  01D1               	clrf	gpio_pin_direction_initialize@ret
  1922     020E                     l1828:
  1923                           
  1924                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 14:     if (pin == ((void*)0)) {
  1925     020E  0852               	movf	gpio_pin_direction_initialize@pin,w
  1926     020F  1D03               	btfss	3,2
  1927     0210  2A12               	goto	u1681
  1928     0211  2A13               	goto	u1680
  1929     0212                     u1681:
  1930     0212  2A14               	goto	l1832
  1931     0213                     u1680:
  1932     0213                     l1830:
  1933                           
  1934                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 16:     } else {
  1935     0213  2AE7               	goto	l185
  1936     0214                     l1832:
  1937                           
  1938                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 17:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  1939     0214  0852               	movf	gpio_pin_direction_initialize@pin,w
  1940     0215  0084               	movwf	4
  1941     0216  1383               	bcf	3,7	;select IRP bank0
  1942     0217  0800               	movf	0,w
  1943     0218  3907               	andlw	7
  1944     0219  3A00               	xorlw	0
  1945     021A  1D03               	skipz
  1946     021B  2A1D               	goto	u1691
  1947     021C  2A1E               	goto	u1690
  1948     021D                     u1691:
  1949     021D  2A2C               	goto	l1836
  1950     021E                     u1690:
  1951     021E                     l1834:
  1952     021E  0852               	movf	gpio_pin_direction_initialize@pin,w
  1953     021F  0084               	movwf	4
  1954     0220  0C00               	rrf	0,w
  1955     0221  00CC               	movwf	??_gpio_pin_direction_initialize
  1956     0222  0CCC               	rrf	??_gpio_pin_direction_initialize,f
  1957     0223  0C4C               	rrf	??_gpio_pin_direction_initialize,w
  1958     0224  3907               	andlw	7
  1959     0225  00CD               	movwf	??_gpio_pin_direction_initialize+1
  1960     0226  3006               	movlw	6
  1961     0227  024D               	subwf	??_gpio_pin_direction_initialize+1,w
  1962     0228  1C03               	skipc
  1963     0229  2A2B               	goto	u1701
  1964     022A  2A2C               	goto	u1700
  1965     022B                     u1701:
  1966     022B  2AD8               	goto	l1858
  1967     022C                     u1700:
  1968     022C                     l1836:
  1969     022C  0852               	movf	gpio_pin_direction_initialize@pin,w
  1970     022D  0084               	movwf	4
  1971     022E  0800               	movf	0,w
  1972     022F  3907               	andlw	7
  1973     0230  3A01               	xorlw	1
  1974     0231  1D03               	skipz
  1975     0232  2A34               	goto	u1711
  1976     0233  2A35               	goto	u1710
  1977     0234                     u1711:
  1978     0234  2A43               	goto	l1840
  1979     0235                     u1710:
  1980     0235                     l1838:
  1981     0235  0852               	movf	gpio_pin_direction_initialize@pin,w
  1982     0236  0084               	movwf	4
  1983     0237  0C00               	rrf	0,w
  1984     0238  00CC               	movwf	??_gpio_pin_direction_initialize
  1985     0239  0CCC               	rrf	??_gpio_pin_direction_initialize,f
  1986     023A  0C4C               	rrf	??_gpio_pin_direction_initialize,w
  1987     023B  3907               	andlw	7
  1988     023C  00CD               	movwf	??_gpio_pin_direction_initialize+1
  1989     023D  3008               	movlw	8
  1990     023E  024D               	subwf	??_gpio_pin_direction_initialize+1,w
  1991     023F  1C03               	skipc
  1992     0240  2A42               	goto	u1721
  1993     0241  2A43               	goto	u1720
  1994     0242                     u1721:
  1995     0242  2AD8               	goto	l1858
  1996     0243                     u1720:
  1997     0243                     l1840:
  1998     0243  0852               	movf	gpio_pin_direction_initialize@pin,w
  1999     0244  0084               	movwf	4
  2000     0245  0800               	movf	0,w
  2001     0246  3907               	andlw	7
  2002     0247  3A02               	xorlw	2
  2003     0248  1D03               	skipz
  2004     0249  2A4B               	goto	u1731
  2005     024A  2A4C               	goto	u1730
  2006     024B                     u1731:
  2007     024B  2A5A               	goto	l1844
  2008     024C                     u1730:
  2009     024C                     l1842:
  2010     024C  0852               	movf	gpio_pin_direction_initialize@pin,w
  2011     024D  0084               	movwf	4
  2012     024E  0C00               	rrf	0,w
  2013     024F  00CC               	movwf	??_gpio_pin_direction_initialize
  2014     0250  0CCC               	rrf	??_gpio_pin_direction_initialize,f
  2015     0251  0C4C               	rrf	??_gpio_pin_direction_initialize,w
  2016     0252  3907               	andlw	7
  2017     0253  00CD               	movwf	??_gpio_pin_direction_initialize+1
  2018     0254  3008               	movlw	8
  2019     0255  024D               	subwf	??_gpio_pin_direction_initialize+1,w
  2020     0256  1C03               	skipc
  2021     0257  2A59               	goto	u1741
  2022     0258  2A5A               	goto	u1740
  2023     0259                     u1741:
  2024     0259  2AD8               	goto	l1858
  2025     025A                     u1740:
  2026     025A                     l1844:
  2027     025A  0852               	movf	gpio_pin_direction_initialize@pin,w
  2028     025B  0084               	movwf	4
  2029     025C  0800               	movf	0,w
  2030     025D  3907               	andlw	7
  2031     025E  3A03               	xorlw	3
  2032     025F  1D03               	skipz
  2033     0260  2A62               	goto	u1751
  2034     0261  2A63               	goto	u1750
  2035     0262                     u1751:
  2036     0262  2A71               	goto	l1848
  2037     0263                     u1750:
  2038     0263                     l1846:
  2039     0263  0852               	movf	gpio_pin_direction_initialize@pin,w
  2040     0264  0084               	movwf	4
  2041     0265  0C00               	rrf	0,w
  2042     0266  00CC               	movwf	??_gpio_pin_direction_initialize
  2043     0267  0CCC               	rrf	??_gpio_pin_direction_initialize,f
  2044     0268  0C4C               	rrf	??_gpio_pin_direction_initialize,w
  2045     0269  3907               	andlw	7
  2046     026A  00CD               	movwf	??_gpio_pin_direction_initialize+1
  2047     026B  3008               	movlw	8
  2048     026C  024D               	subwf	??_gpio_pin_direction_initialize+1,w
  2049     026D  1C03               	skipc
  2050     026E  2A70               	goto	u1761
  2051     026F  2A71               	goto	u1760
  2052     0270                     u1761:
  2053     0270  2AD8               	goto	l1858
  2054     0271                     u1760:
  2055     0271                     l1848:
  2056     0271  0852               	movf	gpio_pin_direction_initialize@pin,w
  2057     0272  0084               	movwf	4
  2058     0273  0800               	movf	0,w
  2059     0274  3907               	andlw	7
  2060     0275  3A04               	xorlw	4
  2061     0276  1D03               	skipz
  2062     0277  2A79               	goto	u1771
  2063     0278  2A7A               	goto	u1770
  2064     0279                     u1771:
  2065     0279  2AE4               	goto	l169
  2066     027A                     u1770:
  2067     027A                     l1850:
  2068     027A  0852               	movf	gpio_pin_direction_initialize@pin,w
  2069     027B  0084               	movwf	4
  2070     027C  0C00               	rrf	0,w
  2071     027D  00CC               	movwf	??_gpio_pin_direction_initialize
  2072     027E  0CCC               	rrf	??_gpio_pin_direction_initialize,f
  2073     027F  0C4C               	rrf	??_gpio_pin_direction_initialize,w
  2074     0280  3907               	andlw	7
  2075     0281  00CD               	movwf	??_gpio_pin_direction_initialize+1
  2076     0282  3003               	movlw	3
  2077     0283  024D               	subwf	??_gpio_pin_direction_initialize+1,w
  2078     0284  1803               	skipnc
  2079     0285  2A87               	goto	u1781
  2080     0286  2A88               	goto	u1780
  2081     0287                     u1781:
  2082     0287  2AE4               	goto	l169
  2083     0288                     u1780:
  2084     0288  2AD8               	goto	l1858
  2085     0289                     l1852:
  2086                           
  2087                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 21:                     (*tris_registers[pin->port] &= ~(0
      +                          x01 << pin->pin));
  2088     0289  3001               	movlw	1
  2089     028A  00CC               	movwf	??_gpio_pin_direction_initialize
  2090     028B  0852               	movf	gpio_pin_direction_initialize@pin,w
  2091     028C  0084               	movwf	4
  2092     028D  0C00               	rrf	0,w
  2093     028E  00CD               	movwf	??_gpio_pin_direction_initialize+1
  2094     028F  0CCD               	rrf	??_gpio_pin_direction_initialize+1,f
  2095     0290  0C4D               	rrf	??_gpio_pin_direction_initialize+1,w
  2096     0291  3907               	andlw	7
  2097     0292  3E01               	addlw	1
  2098     0293  2A96               	goto	u1794
  2099     0294                     u1795:
  2100     0294  1003               	clrc
  2101     0295  0DCC               	rlf	??_gpio_pin_direction_initialize,f
  2102     0296                     u1794:
  2103     0296  3EFF               	addlw	-1
  2104     0297  1D03               	skipz
  2105     0298  2A94               	goto	u1795
  2106     0299  084C               	movf	??_gpio_pin_direction_initialize,w
  2107     029A  3AFF               	xorlw	255
  2108     029B  00FF               	movwf	btemp+1
  2109     029C  0852               	movf	gpio_pin_direction_initialize@pin,w
  2110     029D  0084               	movwf	4
  2111     029E  0800               	movf	0,w
  2112     029F  3907               	andlw	7
  2113     02A0  00CE               	movwf	??_gpio_pin_direction_initialize+2
  2114     02A1  074E               	addwf	??_gpio_pin_direction_initialize+2,w
  2115     02A2  3E2A               	addlw	(low (_tris_registers| 0))& (0+255)
  2116     02A3  0084               	movwf	4
  2117     02A4  0800               	movf	0,w
  2118     02A5  00CF               	movwf	??_gpio_pin_direction_initialize+3
  2119     02A6  0A84               	incf	4,f
  2120     02A7  0800               	movf	0,w
  2121     02A8  00D0               	movwf	??_gpio_pin_direction_initialize+4
  2122     02A9  084F               	movf	??_gpio_pin_direction_initialize+3,w
  2123     02AA  0084               	movwf	4
